Date : 2023-07-17 16:48:14
Directory : c:\Dev\SDLEngine
Total : 257 files,  99558 codes, 41622 comments, 14945 blanks, all 156125 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |        188 |     88,507 |     40,979 |     13,688 |    143,174 |
| XML           |         20 |      3,266 |          2 |          7 |      3,275 |
| JSON          |          9 |      3,017 |          0 |          8 |      3,025 |
| Objective-C++ |          6 |      2,043 |        376 |        451 |      2,870 |
| Markdown      |         17 |      1,595 |          0 |        577 |      2,172 |
| CMake         |          9 |        515 |         61 |         97 |        673 |
| C             |          1 |        366 |        194 |         77 |        637 |
| Ini           |          1 |        131 |          0 |         28 |        159 |
| HTML          |          1 |         65 |          0 |          1 |         66 |
| YAML          |          3 |         50 |          6 |          9 |         65 |
| Shell Script  |          1 |          2 |          4 |          1 |          7 |
| Groovy        |          1 |          1 |          0 |          1 |          2 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        257 |     99,558 |     41,622 |     14,945 |    156,125 |
| . (Files)                                                                                                       |          2 |         38 |         13 |         24 |         75 |
| build                                                                                                           |         12 |      3,280 |         20 |         46 |      3,346 |
| build (Files)                                                                                                   |          3 |        263 |         20 |         38 |        321 |
| build\.cmake                                                                                                    |          9 |      3,017 |          0 |          8 |      3,025 |
| build\.cmake\api                                                                                                |          9 |      3,017 |          0 |          8 |      3,025 |
| build\.cmake\api\v1                                                                                             |          9 |      3,017 |          0 |          8 |      3,025 |
| build\.cmake\api\v1\query                                                                                       |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\query\client-vscode                                                                         |          1 |          1 |          0 |          0 |          1 |
| build\.cmake\api\v1\reply                                                                                       |          8 |      3,016 |          0 |          8 |      3,024 |
| src                                                                                                             |         30 |      1,110 |        148 |        331 |      1,589 |
| src (Files)                                                                                                     |          9 |        345 |         31 |        102 |        478 |
